   {  0,  0, 20,  0,  0, 67,  0, 82,  0,  0,  2, 82}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0,  0,  0,102,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 31,  0, 31,  0, 31,  0,  0, 95,  0,  0,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 71,  1, 10,  1, 54,  1,  0, 78,  0,  3,  0, 32},
   {  0,  0, 30,  0, 15, 30,  0, 60,  0, 45,  0, 75},
   {  9,  0, 53,  1, 13, 30,  0, 87,  0,  4,  1, 52},
   {  0,  0, 28, 28,  0, 28,  0,113,  0,  0,  0, 56},
   { 38,  2, 14,  7, 46,  7,  1, 73,  0, 18,  1, 43},
   {  3,  0, 37,  3,  5, 45,  0, 85,  0,  7,  3, 61},
   {  0,  0, 51,  0, 25,  0,  0,127,  0,  0,  0, 51},
   { 15,  3, 31,  4, 28, 26,  1, 81,  0, 12,  2, 46},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 34,  0, 23, 11,  0, 69,  0, 23,  0, 92},
   {  0,  0,  0,  0,  0,  0,  0, 42,  0,  0,212,  0},
   {  9,  2, 29,  0, 15, 31,  0, 83,  0,  2,  3, 75}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0,102,  0,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 51,  0,  0,  0,102,  0,  0,  0,  0,102,  0,  0},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0, 51,  0,  0,102,  0,  0,102,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170},
   { 51,  0, 51,  0, 51,  0,  0, 51,  0,  0,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 21,  0,  0, 21,  0,  0, 63,  0, 63,  0, 85},
   {  0,  0, 23,  0,  0, 46,  0, 69,  0, 23,  0, 92},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   {  0, 42,  0,  0, 42,  0,  0,  0,  0, 85,  0, 85},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0,127},
   {  0, 19, 19,  6, 57, 19,  6, 44,  0, 25,  0, 57},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   {  0,  0, 42,  0,  0, 21,  0, 42,  0, 42,  0,106}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0, 51, 51, 51,  0,  0,102,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0, 31, 31, 63,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0}},

  {{ 90,  0,  0,  0, 39,  0,  0, 56,  0,  0,  0, 68},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170},
   {  2,  0, 51,  0,  9, 39,  0, 83,  0,  2,  0, 67},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 38,  0,  3,  0, 38,  3,  0, 77,  0,  7,  0, 85},
   {  8,  0, 26,  0, 17, 49,  2, 75,  0,  0,  5, 69},
   {  0,  0, 63,  0,  0,  0,  0,127,  0,  0,  0, 63},
   { 10,  0, 31,  0, 21, 30,  0, 78,  0,  2,  1, 78},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 11,  0,  0, 22,  0, 44,  0,177},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,127},
   { 15,  0, 29,  0, 22, 34,  0, 66,  0,  5,  4, 75}}},


 {{{  0,  0, 17,  0, 68,  0, 34,  0,136,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 63,  0,  0,  0, 95,  0, 95,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 47,  0,  0,  0, 79,  0,  0,  0,127,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0,  0,102,  0,102,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 15,  0, 90,  0, 30,  0,120,  0,  0,  0},
   { 28,  0, 56,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0, 42,  0,  0,  0,127,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 56,  0,  0,  0,113,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 63,  0,  0, 63,  0, 63,  0,  0,  0, 63},
   {  0,  0, 42,  0,  0,  0,127,  0, 85,  0,  0,  0},
   {127,  0,  0,  0, 63,  0,  0,  0,  0, 63,  0,  0},
   {  0,  0, 42,  0,  0,  0,127,  0, 85,  0,  0,  0},
   { 39,  0, 58,  0,  0,  0, 78,  0, 78,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0}},

  {{127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0, 92,  0,  0,  0,162,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 18,  0, 91,  0,  0,  0, 72, 36,  0, 36},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,109,  0,  0,  0, 97, 36,  0, 12},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0, 51,  0,  0,  0, 51, 51,  0, 51}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0, 63,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0, 63,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 36,  0,  0, 72,  0, 36, 36,  0,  0, 72}},

  {{  0,  0, 42,  0,  0,  0,127,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 56,  0,  0,  0,113,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 31,  0,  0,  0, 95,  0, 95, 31,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 36,  0,  0,  0,109,  0,109,  0,  0,  0},
   { 34,  0, 51, 17,  0,  0, 68,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  7,  0, 75,  0, 22,  0,150,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0,  0,102,  0, 76, 25,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 17,  0,102,  0,  0,  0,102, 17,  0, 17},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0, 28,  0,  0,  0, 85,  0, 56, 85,  0,  0},
   { 42,  0,  0,  0, 85,  0,  0, 42,  0, 85,  0,  0},
   {  0,  0,  6,  0, 89,  0, 19,  0,114, 25,  0,  0},
   { 28,  0, 56,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0}},

  {{  0,  0, 63,  0,  0,  0, 63, 63, 63,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 51,  0, 51,  0,  0,  0, 51,  0, 51, 51,  0,  0},
   {  0,  0, 85,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   { 39,  0, 58,  0,  0,  0, 58, 19, 58, 19,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,127,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,127,  0,  0,  0}}},


 {{{ 78,  0, 41,  0, 14,  3, 26,  0,  0, 82,  1,  6},
   { 51,  0,153,  0,  0,  0, 17,  0,  0, 34,  0,  0},
   { 71,  1, 78,  0, 11,  1, 20,  0,  0, 69,  0,  0},
   { 85,  0, 94,  0,  0,  0, 37,  0,  0, 37,  0,  0},
   { 29,  0, 35,  0, 71,  8,  5,  0,  0,100,  0,  2},
   {163,  0,  0,  0,  0,  0,  0,  0,  0, 91,  0,  0},
   { 63,  0, 61,  0, 18,  5, 34,  0,  0, 71,  0,  0},
   {  9,  0, 19,  0, 67,  0,  9,  0,  0,149,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0},
   { 67,  0, 55,  0, 17,  4, 19,  1,  2, 80,  1,  3},
   {  0,  0,  0,  0,  0,  0,  0, 85,  0,170,  0,  0},
   {143, 15,  0,  0,  0,  0,  0, 31,  0, 63,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 30, 30, 80,  0,  5,  0, 30,  0,  0, 70,  0, 10},
   { 18,127, 18,  0,  0,  0,  0,  0,  0, 91,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 51,  0,  0, 51,  0,  0, 17,  0,102,  0, 34},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 46,  0, 92,  0,  0,  0, 46,  0,  0, 69,  0,  0},
   {  0,  0,  0,  0, 51,  0,  0,  0,  0,102,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 17, 42, 51,  0, 17,  0,  0,  0,  0, 93,  0, 34},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0, 31,  0,  0, 95,  0,127}},

  {{ 44,  0, 88,  0,  9,  6, 28,  1,  0, 73,  0,  3},
   { 46,  0,150,  0,  0,  0, 15,  0,  0, 41,  0,  0},
   { 27,  4,102,  0,  9, 10, 21,  1,  0, 74,  0,  2},
   { 85,  0,102,  0,  0,  0, 34,  0,  0, 34,  0,  0},
   { 19,  0, 84,  0, 56,  0,  8,  2,  0, 84,  0,  0},
   {  0,  0, 71,  0,  0,102,  0,  0,  0, 61,  0, 20},
   { 33,  0,109,  0,  4,  0, 38,  0,  0, 69,  0,  0},
   { 13,  0, 68,  0, 13, 34,  0,  0,  0,103,  0, 20},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 27,  5,103,  0,  6, 10, 21,  0,  2, 76,  0,  3},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 23,  0, 11, 77,  0,  0,  0, 88,  0, 53}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 63,  0,127,  0,  0,  0,  0,  0,  0, 63,  0,  0},
   { 72,  0, 72,  0,  0,  0, 36,  0,  0, 72,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 22,  0, 22,  2, 95,  0,  4,  2,  0,105,  0,  0},
   { 14, 56,  0,  0, 14,  0,  0, 42,  0, 70,  0, 56},
   { 31,  3, 75,  0, 71,  0,  0,  0,  0, 71,  0,  0},
   { 63,  0,  0,  0, 63,  0, 63,  0,  0, 63,  0,  0},
   { 17,  5, 28,  0, 85,  1,  8,  2,  0,104,  0,  2},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 72,  0,  0,  0,133,  0, 12,  0,  0, 36,  0,  0},
   {  0,  0, 17,  0, 96,  0,  0,  0,  0,141,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0},
   { 15,  1, 15,  0, 81,  1,  5,  1,  0,128,  0,  4},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 19, 39, 39,  0, 58,  0,  0,  0,  0, 98,  0,  0}},

  {{121,  0, 12,  0,  0, 12,  0,  0,  0, 85,  0, 24},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 11,  0, 60,  0,  0, 90,  0,  0,  0, 63,  0, 30},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   { 23,  0, 51,  0,  2, 64,  0, 10,  0, 61,  0, 41},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0,  0},
   { 22,  0, 22,  0,  0, 55,  0,  0,  0,121,  0, 33},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 30,  0, 34,  0,  7, 41,  3, 19,  3, 53,  0, 60},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  5,  0, 26,  0,  0, 62,  0,  5,  0, 72,  0, 83}},

  {{ 81,  0, 42,  3, 17,  0, 46,  0,  0, 56,  0,  7},
   { 37, 10,116,  0,  0, 10, 21,  0,  0, 58,  0,  0},
   { 69,  2, 77,  2,  8,  2, 32,  2,  0, 56,  0,  2},
   { 85,  0, 94,  0,  0,  0, 37,  0,  0, 37,  0,  0},
   { 60,  0, 37,  0, 75,  0, 30,  0,  0, 52,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 53,  2, 68,  5, 23,  0, 41,  2,  0, 56,  0,  0},
   { 42,  0, 21,  0, 42,  0, 63,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 75,  2, 67,  2, 11,  0, 42,  0,  2, 50,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0}},

  {{ 42,  0, 21,  0, 63, 21,  0,  0,  0, 42, 21, 42},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,102,  0,153},
   { 85,  0,  0,  0,  0, 85,  0,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 25, 12, 21,  0, 51, 21,  8,  8,  0, 82,  0, 21},
   {  0,  0,102,  0,  0,102,  0,  0,  0, 51,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  7,  3, 26,  3, 49, 15,  0,  7,  0,114,  0, 26},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0},
   {  0, 18,  0, 18,  0, 18,  0,  0,  0, 72, 18,109},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,127,  0,127}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {170,  0,  0,  0, 85,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 36,  0,145,  0,  0,  0,  0, 72,  0,  0},
   {  0,  0, 85,  0,  0,  0,  0, 85,  0,  0,  0, 85},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   { 21,  0, 10,  0, 74, 21, 10, 10,  0, 95,  0, 10},
   { 63,  0, 63,  0,  0,  0, 63,  0, 63,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 53,  0, 42,  0, 38,  1, 14,  6,  0, 93,  0,  4},
   { 35, 30, 90,  0, 10,  0,  5,  5,  0, 65,  0, 15},
   { 45,  3, 87,  0, 10, 13, 17,  0,  0, 72,  0,  4},
   { 90,  0, 82,  0,  0,  0, 32,  0,  0, 49,  0,  0},
   { 13,  5, 21,  0, 75,  0,  2,  5,  0,122,  0,  8},
   { 40,  0, 40,  0,  4, 48,  4, 12,  4, 68,  0, 32},
   { 46,  4, 74,  2, 12,  8, 34,  0,  0, 72,  0,  0},
   {  6,  0, 13,  0, 57,  6,  4,  0,  0,151,  0, 15},
   {  0,  0,  0,  0,106,  0, 10,  0,  0,138,  0,  0},
   { 31,  3, 42,  0, 33,  8, 12,  9,  2, 95,  0, 15},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 16,  9, 16,  0,  6, 32,  9, 16,  0, 77,  0, 71}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0, 47,  0,  0, 47,  0,  0,  0, 63,  0, 95},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,102,  0,153},
   {  0,  0, 15,  0,  0, 71,  0,  0,  0, 79,  0, 87},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0, 63,  0, 63,  0,127},
   {  0,  0, 26,  0,  0, 73,  0,  0,  0, 73,  0, 80},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   { 20,  5, 10,  0, 10, 25, 10,  0,  0,100,  0, 75},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  0, 22,  0,  0, 35,  0, 13,  0, 71,  0,107},
